Id,Make,Model,Type,Origin,DriveTrain,Length
1,Acura,3.5 RL 4dr,Sedan,Asia,Front,3880
2,Acura,3.5 RL w/Navigation 4dr,Sedan,Asia,Front,3893
3,Acura,MDX,SUV,Asia,All,4451
4,Acura,NSX coupe 2dr manual S,Sports,Asia,Rear,3153
5,Acura,RSX Type S 2dr,Sedan,Asia,Front,2778
6,Acura,TL 4dr,Sedan,Asia,Front,3575
7,Acura,TSX 4dr,Sedan,Asia,Front,3230
8,Audi,A4 1.8T 4dr,Sedan,Europe,Front,3252
9,Audi,A4 3.0 4dr,Sedan,Europe,Front,3462
10,Audi,A4 3.0 convertible 2dr,Sedan,Europe,Front,3814
11,Audi,A4 3.0 Quattro 4dr auto,Sedan,Europe,All,3627
12,Audi,A4 3.0 Quattro 4dr manual,Sedan,Europe,All,3583
13,Audi,A4 3.0 Quattro convertible 2dr,Sedan,Europe,All,4013
14,Audi,A41.8T convertible 2dr,Sedan,Europe,Front,3638
15,Audi,A6 2.7 Turbo Quattro 4dr,Sedan,Europe,All,3836
16,Audi,A6 3.0 4dr,Sedan,Europe,Front,3561
17,Audi,A6 3.0 Avant Quattro,Wagon,Europe,All,4035
18,Audi,A6 3.0 Quattro 4dr,Sedan,Europe,All,3880
19,Audi,A6 4.2 Quattro 4dr,Sedan,Europe,All,4024
20,Audi,A8 L Quattro 4dr,Sedan,Europe,All,4399
21,Audi,RS 6 4dr,Sports,Europe,Front,4024
22,Audi,S4 Avant Quattro,Wagon,Europe,All,3936
23,Audi,S4 Quattro 4dr,Sedan,Europe,All,3825
24,Audi,TT 1.8 convertible 2dr (coupe),Sports,Europe,Front,3131
25,Audi,TT 1.8 Quattro 2dr (convertible),Sports,Europe,All,2921
26,Audi,TT 3.2 coupe 2dr (convertible),Sports,Europe,All,3351
27,BMW,325Ci 2dr,Sedan,Europe,Rear,3197
28,BMW,325Ci convertible 2dr,Sedan,Europe,Rear,3560
29,BMW,325i 4dr,Sedan,Europe,Rear,3219
30,BMW,325xi 4dr,Sedan,Europe,All,3461
31,BMW,325xi Sport,Wagon,Europe,All,3594
32,BMW,330Ci 2dr,Sedan,Europe,Rear,3285
33,BMW,330Ci convertible 2dr,Sedan,Europe,Rear,3616
34,BMW,330i 4dr,Sedan,Europe,Rear,3285
35,BMW,330xi 4dr,Sedan,Europe,All,3483
36,BMW,525i 4dr,Sedan,Europe,Rear,3428
37,BMW,530i 4dr,Sedan,Europe,Rear,3472
38,BMW,545iA 4dr,Sedan,Europe,Rear,3814
39,BMW,745i 4dr,Sedan,Europe,Rear,4376
40,BMW,745Li 4dr,Sedan,Europe,Rear,4464
41,BMW,M3 convertible 2dr,Sports,Europe,Rear,3781
42,BMW,M3 coupe 2dr,Sports,Europe,Rear,3415
43,BMW,X3 3.0i,SUV,Europe,All,4023
44,BMW,X5 4.4i,SUV,Europe,All,4824
45,BMW,Z4 convertible 2.5i 2dr,Sports,Europe,Rear,2932
46,BMW,Z4 convertible 3.0i 2dr,Sports,Europe,Rear,2998
47,Buick,Century Custom 4dr,Sedan,USA,Front,3353
48,Buick,LeSabre Custom 4dr,Sedan,USA,Front,3567
49,Buick,LeSabre Limited 4dr,Sedan,USA,Front,3591
50,Buick,Park Avenue 4dr,Sedan,USA,Front,3778
51,Buick,Park Avenue Ultra 4dr,Sedan,USA,Front,3909
52,Buick,Rainier,SUV,USA,All,4600
53,Buick,Regal GS 4dr,Sedan,USA,Front,3536
54,Buick,Regal LS 4dr,Sedan,USA,Front,3461
55,Buick,Rendezvous CX,SUV,USA,Front,4024
56,Cadillac,CTS VVT 4dr,Sedan,USA,Rear,3694
57,Cadillac,Deville 4dr,Sedan,USA,Front,3984
58,Cadillac,Deville DTS 4dr,Sedan,USA,Front,4044
59,Cadillac,Escalade,SUV,USA,Front,5367
60,Cadillac,Escalade EXT,Truck,USA,All,5879
61,Cadillac,Seville SLS 4dr,Sedan,USA,Front,3992
62,Cadillac,SRX V8,SUV,USA,Front,4302
63,Cadillac,XLR convertible 2dr,Sports,USA,Rear,3647
64,Chevrolet,Astro,Sedan,USA,All,4605
65,Chevrolet,Avalanche 1500,Truck,USA,All,5678
66,Chevrolet,Aveo 4dr,Sedan,USA,Front,2370
67,Chevrolet,Aveo LS 4dr hatch,Sedan,USA,Front,2348
68,Chevrolet,Cavalier 2dr,Sedan,USA,Front,2617
69,Chevrolet,Cavalier 4dr,Sedan,USA,Front,2676
70,Chevrolet,Cavalier LS 2dr,Sedan,USA,Front,2617
71,Chevrolet,Colorado Z85,Truck,USA,All,3623
72,Chevrolet,Corvette 2dr,Sports,USA,Rear,3246
73,Chevrolet,Corvette convertible 2dr,Sports,USA,Rear,3248
74,Chevrolet,Impala 4dr,Sedan,USA,Front,3465
75,Chevrolet,Impala LS 4dr,Sedan,USA,Front,3476
76,Chevrolet,Impala SS 4dr,Sedan,USA,Front,3606
77,Chevrolet,Malibu 4dr,Sedan,USA,Front,3174
78,Chevrolet,Malibu LS 4dr,Sedan,USA,Front,3297
79,Chevrolet,Malibu LT 4dr,Sedan,USA,Front,3315
80,Chevrolet,Malibu Maxx LS,Wagon,USA,Front,3458
81,Chevrolet,Monte Carlo LS 2dr,Sedan,USA,Front,3340
82,Chevrolet,Monte Carlo SS 2dr,Sedan,USA,Front,3434
83,Chevrolet,Silverado 1500 Regular Cab,Truck,USA,Rear,4142
84,Chevrolet,Silverado SS,Truck,USA,All,4804
85,Chevrolet,SSR,Truck,USA,Rear,4760
86,Chevrolet,Suburban 1500 LT,SUV,USA,Front,4947
87,Chevrolet,Tahoe LT,SUV,USA,All,5050
88,Chevrolet,Tracker,SUV,USA,Front,2866
89,Chevrolet,TrailBlazer LT,SUV,USA,Front,4425
90,Chevrolet,Venture LS,Sedan,USA,Front,3699
91,Chrysler,300M 4dr,Sedan,USA,Front,3581
92,Chrysler,300M Special Edition 4dr,Sedan,USA,Front,3650
93,Chrysler,Concorde LX 4dr,Sedan,USA,Front,3479
94,Chrysler,Concorde LXi 4dr,Sedan,USA,Front,3548
95,Chrysler,Crossfire 2dr,Sports,USA,Rear,3060
96,Chrysler,Pacifica,Wagon,USA,Rear,4675
97,Chrysler,PT Cruiser 4dr,Sedan,USA,Front,3101
98,Chrysler,PT Cruiser GT 4dr,Sedan,USA,Front,3217
99,Chrysler,PT Cruiser Limited 4dr,Sedan,USA,Front,3105
100,Chrysler,Sebring 4dr,Sedan,USA,Front,3173
101,Chrysler,Sebring convertible 2dr,Sedan,USA,Front,3357
102,Chrysler,Sebring Limited convertible 2dr,Sedan,USA,Front,3448
103,Chrysler,Sebring Touring 4dr,Sedan,USA,Front,3222
104,Chrysler,Town and Country Limited,Sedan,USA,Front,4331
105,Chrysler,Town and Country LX,Sedan,USA,Front,4068
106,Dodge,Caravan SE,Sedan,USA,Front,3862
107,Dodge,Dakota Club Cab,Truck,USA,Rear,3829
108,Dodge,Dakota Regular Cab,Truck,USA,Rear,3714
109,Dodge,Durango SLT,SUV,USA,All,4987
110,Dodge,Grand Caravan SXT,Sedan,USA,All,4440
111,Dodge,Intrepid ES 4dr,Sedan,USA,Front,3487
112,Dodge,Intrepid SE 4dr,Sedan,USA,Front,3469
113,Dodge,Neon SE 4dr,Sedan,USA,Front,2581
114,Dodge,Neon SXT 4dr,Sedan,USA,Front,2626
115,Dodge,Ram 1500 Regular Cab ST,Truck,USA,Rear,4542
116,Dodge,Stratus SE 4dr,Sedan,USA,Front,3175
117,Dodge,Stratus SXT 4dr,Sedan,USA,Front,3182
118,Dodge,Viper SRT-10 convertible 2dr,Sports,USA,Rear,3410
119,Ford,Crown Victoria 4dr,Sedan,USA,Rear,4057
120,Ford,Crown Victoria LX 4dr,Sedan,USA,Rear,4057
121,Ford,Crown Victoria LX Sport 4dr,Sedan,USA,Rear,4057
122,Ford,Escape XLS,SUV,USA,All,3346
123,Ford,Excursion 6.8 XLT,SUV,USA,All,7190
124,Ford,Expedition 4.6 XLT,SUV,USA,Front,5000
125,Ford,Explorer XLT V6,SUV,USA,All,4463
126,Ford,F-150 Regular Cab XL,Truck,USA,Rear,4788
127,Ford,F-150 Supercab Lariat,Truck,USA,All,5464
128,Ford,Focus LX 4dr,Sedan,USA,Front,2606
129,Ford,Focus SE 4dr,Sedan,USA,Front,2606
130,Ford,Focus SVT 2dr,Sedan,USA,Front,2750
131,Ford,Focus ZTW,Wagon,USA,Front,2702
132,Ford,Focus ZX3 2dr hatch,Sedan,USA,Front,2612
133,Ford,Focus ZX5 5dr,Sedan,USA,Front,2691
134,Ford,Freestar SE,Sedan,USA,Front,4275
135,Ford,Mustang 2dr (convertible),Sports,USA,Rear,3290
136,Ford,Mustang GT Premium convertible 2dr,Sports,USA,Rear,3347
137,Ford,Ranger 2.3 XL Regular Cab,Truck,USA,Rear,3028
138,Ford,Taurus LX 4dr,Sedan,USA,Front,3306
139,Ford,Taurus SE,Wagon,USA,Front,3497
140,Ford,Taurus SES Duratec 4dr,Sedan,USA,Front,3313
141,Ford,Thunderbird Deluxe convert w/hardtop 2d,Sports,USA,Front,3780
142,GMC,Canyon Z85 SL Regular Cab,Truck,USA,Rear,3351
143,GMC,Envoy XUV SLE,SUV,USA,Front,4945
144,GMC,Safari SLE,Sedan,USA,Rear,4309
145,GMC,Sierra Extended Cab 1500,Truck,USA,Rear,4548
146,GMC,Sierra HD 2500,Truck,USA,All,5440
147,GMC,Sonoma Crew Cab,Truck,USA,All,4083
148,GMC,Yukon 1500 SLE,SUV,USA,Front,5042
149,GMC,Yukon XL 2500 SLT,SUV,USA,All,6133
150,Honda,Accord EX 2dr,Sedan,Asia,Front,3047
151,Honda,Accord EX V6 2dr,Sedan,Asia,Front,3294
152,Honda,Accord LX 2dr,Sedan,Asia,Front,2994
153,Honda,Accord LX V6 4dr,Sedan,Asia,Front,3349
154,Honda,Civic DX 2dr,Sedan,Asia,Front,2432
155,Honda,Civic EX 4dr,Sedan,Asia,Front,2601
156,Honda,Civic HX 2dr,Sedan,Asia,Front,2500
157,Honda,Civic Hybrid 4dr manual (gas/electric),Hybrid,Asia,Front,2732
158,Honda,Civic LX 4dr,Sedan,Asia,Front,2513
159,Honda,Civic Si 2dr hatch,Sedan,Asia,Front,2782
160,Honda,CR-V LX,SUV,Asia,All,3258
161,Honda,Element LX,SUV,Asia,All,3468
162,Honda,Insight 2dr (gas/electric),Hybrid,Asia,Front,1850
163,Honda,Odyssey EX,Sedan,Asia,Front,4365
164,Honda,Odyssey LX,Sedan,Asia,Front,4310
165,Honda,Pilot LX,SUV,Asia,All,4387
166,Honda,S2000 convertible 2dr,Sports,Asia,Rear,2835
167,Hummer,H2,SUV,USA,All,6400
168,Hyundai,Accent 2dr hatch,Sedan,Asia,Front,2255
169,Hyundai,Accent GL 4dr,Sedan,Asia,Front,2290
170,Hyundai,Accent GT 2dr hatch,Sedan,Asia,Front,2339
171,Hyundai,Elantra GLS 4dr,Sedan,Asia,Front,2635
172,Hyundai,Elantra GT 4dr,Sedan,Asia,Front,2635
173,Hyundai,Elantra GT 4dr hatch,Sedan,Asia,Front,2698
174,Hyundai,Santa Fe GLS,SUV,Asia,Front,3549
175,Hyundai,Sonata GLS 4dr,Sedan,Asia,Front,3217
176,Hyundai,Sonata LX 4dr,Sedan,Asia,Front,3217
177,Hyundai,Tiburon GT V6 2dr,Sports,Asia,Front,3023
178,Hyundai,XG350 4dr,Sedan,Asia,Front,3651
179,Hyundai,XG350 L 4dr,Sedan,Asia,Front,3651
180,Infiniti,FX35,Wagon,Asia,Rear,4056
181,Infiniti,FX45,Wagon,Asia,All,4309
182,Infiniti,G35 4dr,Sedan,Asia,All,3677
183,Infiniti,G35 4dr,Sedan,Asia,Rear,3336
184,Infiniti,G35 Sport Coupe 2dr,Sedan,Asia,Rear,3416
185,Infiniti,I35 4dr,Sedan,Asia,Front,3306
186,Infiniti,M45 4dr,Sedan,Asia,Rear,3851
187,Infiniti,Q45 Luxury 4dr,Sedan,Asia,Rear,3977
188,Isuzu,Ascender S,SUV,Asia,All,4967
189,Isuzu,Rodeo S,SUV,Asia,Front,3836
190,Jaguar,S-Type 3.0 4dr,Sedan,Europe,Rear,3777
191,Jaguar,S-Type 4.2 4dr,Sedan,Europe,Rear,3874
192,Jaguar,S-Type R 4dr,Sedan,Europe,Rear,4046
193,Jaguar,Vanden Plas 4dr,Sedan,Europe,Rear,3803
194,Jaguar,XJ8 4dr,Sedan,Europe,Rear,3803
195,Jaguar,XJR 4dr,Sedan,Europe,Rear,3948
196,Jaguar,XK8 convertible 2dr,Sports,Europe,Rear,3980
197,Jaguar,XK8 coupe 2dr,Sports,Europe,Rear,3779
198,Jaguar,XKR convertible 2dr,Sports,Europe,Rear,4042
199,Jaguar,XKR coupe 2dr,Sports,Europe,Rear,3865
200,Jaguar,X-Type 2.5 4dr,Sedan,Europe,All,3428
201,Jaguar,X-Type 3.0 4dr,Sedan,Europe,All,3516
202,Jeep,Grand Cherokee Laredo,SUV,USA,Front,3790
203,Jeep,Liberty Sport,SUV,USA,All,3826
204,Jeep,Wrangler Sahara convertible 2dr,SUV,USA,All,3575
205,Kia,Amanti 4dr,Sedan,Asia,Front,4021
206,Kia,Optima LX 4dr,Sedan,Asia,Front,3281
207,Kia,Optima LX V6 4dr,Sedan,Asia,Front,3279
208,Kia,Rio 4dr auto,Sedan,Asia,Front,2458
209,Kia,Rio 4dr manual,Sedan,Asia,Front,2403
210,Kia,Rio Cinco,Wagon,Asia,Front,2447
211,Kia,Sedona LX,Sedan,Asia,Front,4802
212,Kia,Sorento LX,SUV,Asia,Front,4112
213,Kia,Spectra 4dr,Sedan,Asia,Front,2661
214,Kia,Spectra GS 4dr hatch,Sedan,Asia,Front,2686
215,Kia,Spectra GSX 4dr hatch,Sedan,Asia,Front,2697
216,Land Rover,Discovery SE,SUV,Europe,All,4576
217,Land Rover,Freelander SE,SUV,Europe,All,3577
218,Land Rover,Range Rover HSE,SUV,Europe,All,5379
